"1","s1","N","T","Новый дизайн","Запустите А/B-тестирование для сравнения текущего дизайна с новым, и убедитесь, что показатели конверсии нового шаблона сайта выше.","a:2:{s:2:""id"";s:7:""sample1"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:8:""template"";s:9:""old_value"";s:0:"""";s:9:""new_value"";s:0:"""";}}}",NULL,NULL,"0","30",NULL,NULL,"100"
"2","s1","N","T","Главная страница","Запустите А/B-тестирование, сравните влияние изменений на главной странице на конверсию вашего сайта.","a:2:{s:2:""id"";s:7:""sample2"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:4:""page"";s:9:""old_value"";s:0:"""";s:9:""new_value"";s:0:"""";}}}",NULL,NULL,"0","30",NULL,NULL,"200"
"3","s1","N","T","Детальная карточка товара","С этой страничкой знакомится почти каждый покупатель вашего магазина, прежде чем изменить ее, проведите А/B-тестирование и убедитесь, что для новой страницы показатели конверсии выше.","a:2:{s:2:""id"";s:7:""sample3"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:4:""page"";s:9:""old_value"";s:0:"""";s:9:""new_value"";s:0:"""";}}}",NULL,NULL,"0","30",NULL,NULL,"300"
"4","s1","N","T","Страницы корзины","Запустите А/B-тестирование, сравните влияние изменений на странице корзины на конверсию вашего сайта.","a:2:{s:2:""id"";s:7:""sample4"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:4:""page"";s:9:""old_value"";s:0:"""";s:9:""new_value"";s:0:"""";}}}",NULL,NULL,"0","30",NULL,NULL,"400"
"5","s1","N","T","Страница оформления заказа","Запустите А/B-тестирование, сравните влияние изменений на странице оформления заказа на конверсию вашего сайта.","a:2:{s:2:""id"";s:7:""sample5"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:4:""page"";s:9:""old_value"";s:0:"""";s:9:""new_value"";s:0:"""";}}}",NULL,NULL,"0","30",NULL,NULL,"500"
"6","s1","N","T","Произвольная выбранная страница","Проведите А/B-тестирование для любой страницы вашего сайта и сравните показатели конверсии для принятия правильного решения.","a:2:{s:2:""id"";s:7:""sample6"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:4:""page"";s:9:""old_value"";s:0:"""";s:9:""new_value"";s:0:"""";}}}",NULL,NULL,"0","30",NULL,NULL,"600"
"7","s1","N","N","Композит","Запустите А/B-тестирование и сравните показатели конверсии с композитом и без него.","a:2:{s:2:""id"";s:7:""sample7"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:9:""composite"";s:9:""old_value"";s:1:""N"";s:9:""new_value"";s:1:""Y"";}}}",NULL,NULL,"0","30",NULL,NULL,"700"
"8","s1","N","N","CDN","Запустите А/B-тестирование, чтобы выявить влияние CDN на конверсию вашего сайта.","a:2:{s:2:""id"";s:7:""sample8"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:3:""cdn"";s:9:""old_value"";s:1:""N"";s:9:""new_value"";s:1:""Y"";}}}",NULL,NULL,"0","30",NULL,NULL,"800"
"9","s1","N","N","BigData","Узнайте насколько эффективна работа BigData. Запустите А/B-тестирование и сравните показатели конверсии сайта.","a:2:{s:2:""id"";s:7:""sample9"";s:4:""list"";a:1:{i:0;a:3:{s:4:""type"";s:7:""bigdata"";s:9:""old_value"";s:1:""N"";s:9:""new_value"";s:1:""Y"";}}}",NULL,NULL,"0","30",NULL,NULL,"900"
"1","MAIN","SITE_CHECKER","Обнаружены ошибки в работе сайта. <a href=""/bitrix/admin/site_checker.php?lang=ru&start_test=Y"">Проверить и исправить.</a>","Y","N","M"
"1","Y","Default","all site without any restrictions",NULL,NULL,"100","10000",NULL,"0",NULL,"0",NULL,"0",NULL,NULL,"PUBLISHED","0","2021-08-04 17:24:22","0","2021-08-04 17:24:22","0"
"1","s1"
"1","ALL"
"1","FRIDAY","0"
"1","FRIDAY","1"
"1","FRIDAY","2"
"1","FRIDAY","3"
"1","FRIDAY","4"
"1","FRIDAY","5"
"1","FRIDAY","6"
"1","FRIDAY","7"
"1","FRIDAY","8"
"1","FRIDAY","9"
"1","FRIDAY","10"
"1","FRIDAY","11"
"1","FRIDAY","12"
"1","FRIDAY","13"
"1","FRIDAY","14"
"1","FRIDAY","15"
"1","FRIDAY","16"
"1","FRIDAY","17"
"1","FRIDAY","18"
"1","FRIDAY","19"
"1","FRIDAY","20"
"1","FRIDAY","21"
"1","FRIDAY","22"
"1","FRIDAY","23"
"1","MONDAY","0"
"1","MONDAY","1"
"1","MONDAY","2"
"1","MONDAY","3"
"1","MONDAY","4"
"1","MONDAY","5"
"1","MONDAY","6"
"1","MONDAY","7"
"1","MONDAY","8"
"1","MONDAY","9"
"1","MONDAY","10"
"1","MONDAY","11"
"1","MONDAY","12"
"1","MONDAY","13"
"1","MONDAY","14"
"1","MONDAY","15"
"1","MONDAY","16"
"1","MONDAY","17"
"1","MONDAY","18"
"1","MONDAY","19"
"1","MONDAY","20"
"1","MONDAY","21"
"1","MONDAY","22"
"1","MONDAY","23"
"1","SATURDAY","0"
"1","SATURDAY","1"
"1","SATURDAY","2"
"1","SATURDAY","3"
"1","SATURDAY","4"
"1","SATURDAY","5"
"1","SATURDAY","6"
"1","SATURDAY","7"
"1","SATURDAY","8"
"1","SATURDAY","9"
"1","SATURDAY","10"
"1","SATURDAY","11"
"1","SATURDAY","12"
"1","SATURDAY","13"
"1","SATURDAY","14"
"1","SATURDAY","15"
"1","SATURDAY","16"
"1","SATURDAY","17"
"1","SATURDAY","18"
"1","SATURDAY","19"
"1","SATURDAY","20"
"1","SATURDAY","21"
"1","SATURDAY","22"
"1","SATURDAY","23"
"1","SUNDAY","0"
"1","SUNDAY","1"
"1","SUNDAY","2"
"1","SUNDAY","3"
"1","SUNDAY","4"
"1","SUNDAY","5"
"1","SUNDAY","6"
"1","SUNDAY","7"
"1","SUNDAY","8"
"1","SUNDAY","9"
"1","SUNDAY","10"
"1","SUNDAY","11"
"1","SUNDAY","12"
"1","SUNDAY","13"
"1","SUNDAY","14"
"1","SUNDAY","15"
"1","SUNDAY","16"
"1","SUNDAY","17"
"1","SUNDAY","18"
"1","SUNDAY","19"
"1","SUNDAY","20"
"1","SUNDAY","21"
"1","SUNDAY","22"
"1","SUNDAY","23"
"1","THURSDAY","0"
"1","THURSDAY","1"
"1","THURSDAY","2"
"1","THURSDAY","3"
"1","THURSDAY","4"
"1","THURSDAY","5"
"1","THURSDAY","6"
"1","THURSDAY","7"
"1","THURSDAY","8"
"1","THURSDAY","9"
"1","THURSDAY","10"
"1","THURSDAY","11"
"1","THURSDAY","12"
"1","THURSDAY","13"
"1","THURSDAY","14"
"1","THURSDAY","15"
"1","THURSDAY","16"
"1","THURSDAY","17"
"1","THURSDAY","18"
"1","THURSDAY","19"
"1","THURSDAY","20"
"1","THURSDAY","21"
"1","THURSDAY","22"
"1","THURSDAY","23"
"1","TUESDAY","0"
"1","TUESDAY","1"
"1","TUESDAY","2"
"1","TUESDAY","3"
"1","TUESDAY","4"
"1","TUESDAY","5"
"1","TUESDAY","6"
"1","TUESDAY","7"
"1","TUESDAY","8"
"1","TUESDAY","9"
"1","TUESDAY","10"
"1","TUESDAY","11"
"1","TUESDAY","12"
"1","TUESDAY","13"
"1","TUESDAY","14"
"1","TUESDAY","15"
"1","TUESDAY","16"
"1","TUESDAY","17"
"1","TUESDAY","18"
"1","TUESDAY","19"
"1","TUESDAY","20"
"1","TUESDAY","21"
"1","TUESDAY","22"
"1","TUESDAY","23"
"1","WEDNESDAY","0"
"1","WEDNESDAY","1"
"1","WEDNESDAY","2"
"1","WEDNESDAY","3"
"1","WEDNESDAY","4"
"1","WEDNESDAY","5"
"1","WEDNESDAY","6"
"1","WEDNESDAY","7"
"1","WEDNESDAY","8"
"1","WEDNESDAY","9"
"1","WEDNESDAY","10"
"1","WEDNESDAY","11"
"1","WEDNESDAY","12"
"1","WEDNESDAY","13"
"1","WEDNESDAY","14"
"1","WEDNESDAY","15"
"1","WEDNESDAY","16"
"1","WEDNESDAY","17"
"1","WEDNESDAY","18"
"1","WEDNESDAY","19"
"1","WEDNESDAY","20"
"1","WEDNESDAY","21"
"1","WEDNESDAY","22"
"1","WEDNESDAY","23"
"1","main","100","\Bitrix\Main\Analytics\CounterDataTable::submitData();","Y","2021-08-05 11:57:18","2021-08-05 11:58:18",NULL,"60","N",NULL,"N","0"
"2","main","100","CCaptchaAgent::DeleteOldCaptcha(3600);","Y","2021-08-05 11:51:07","2021-08-05 12:51:07",NULL,"3600","N",NULL,"N","0"
"3","main","100","CSiteCheckerTest::CommonTest();","Y","2021-08-05 08:34:49","2021-08-06 08:34:49",NULL,"86400","N",NULL,"N","0"
"4","main","100","CEvent::CleanUpAgent();","Y","2021-08-05 08:34:50","2021-08-06 08:34:50",NULL,"86400","N",NULL,"N","0"
"5","main","100","CUser::CleanUpHitAuthAgent();","Y","2021-08-05 08:34:50","2021-08-06 08:34:50",NULL,"86400","N",NULL,"N","0"
"6","main","100","CUndo::CleanUpOld();","Y","2021-08-05 08:34:50","2021-08-06 08:34:50",NULL,"86400","N",NULL,"N","0"
"7","main","100","CUserCounter::DeleteOld();","Y","2021-08-05 08:34:51","2021-08-06 08:34:51",NULL,"86400","N",NULL,"N","0"
"8","main","100","\Bitrix\Main\UI\Viewer\FilePreviewTable::deleteOldAgent(22, 20);","Y","2021-08-05 08:34:51","2021-08-06 08:34:51",NULL,"86400","N",NULL,"N","0"
"9","main","100","CUser::AuthActionsCleanUpAgent();","Y","2021-08-05 08:34:52","2021-08-06 08:34:52",NULL,"86400","N",NULL,"N","0"
"10","main","100","CUser::CleanUpAgent();","Y","2021-08-05 08:34:52","2021-08-06 08:34:52",NULL,"86400","N",NULL,"N","0"
"11","main","100","CUser::DeactivateAgent();","Y","2021-08-05 08:34:52","2021-08-06 08:34:52",NULL,"86400","N",NULL,"N","0"
"12","main","100","CEventLog::CleanUpAgent();","Y","2021-08-05 08:34:52","2021-08-06 08:34:52",NULL,"86400","N",NULL,"N","0"
"13","advertising","100","CAdvContract::SendInfo();","Y","2021-08-05 10:51:03","2021-08-05 12:51:03",NULL,"7200","N",NULL,"N","0"
"14","advertising","100","CAdvBanner::CleanUpDynamics();","Y","2021-08-04 17:41:50","2021-08-05 17:41:50",NULL,"86400","N",NULL,"N","0"
"15","calendar","100","CCalendarSync::doSync();","Y","2021-08-05 11:55:55","2021-08-05 11:57:55",NULL,"120","N",NULL,"N","0"
"16","catalog","100","\Bitrix\Catalog\CatalogViewedProductTable::clearAgent();","Y","2021-08-04 17:41:51","2021-08-09 17:41:51",NULL,"432000","N",NULL,"N","0"
"18","clouds","100","CCloudStorage::CleanUp();","Y","2021-08-04 17:42:01","2021-08-05 17:42:01",NULL,"86400","N",NULL,"N","0"
"19","currency","100","\Bitrix\Currency\CurrencyManager::currencyBaseRateAgent();","Y","2021-08-05 00:05:25","2021-08-06 00:01:00",NULL,"86400","Y",NULL,"N","0"
"20","forum","100","CForumStat::CleanUp();","Y","2021-08-04 17:42:01","2021-08-05 17:42:01",NULL,"86400","N",NULL,"N","0"
"21","forum","100","CForumFiles::CleanUp();","Y","2021-08-04 17:42:01","2021-08-05 17:42:01",NULL,"86400","N",NULL,"N","0"
"22","im","100","CIMMail::MailNotifyAgent();","Y","2021-08-05 11:51:48","2021-08-05 12:01:48",NULL,"600","N",NULL,"N","0"
"23","im","100","CIMMail::MailMessageAgent();","Y","2021-08-05 11:51:48","2021-08-05 12:01:48",NULL,"600","N",NULL,"N","0"
"24","im","100","CIMDisk::RemoveTmpFileAgent();","Y","2021-08-05 08:34:54","2021-08-05 20:34:54",NULL,"43200","N",NULL,"N","0"
